CCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/KrollBridge.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s378576861.104836
e378576861.348431
r1
xCompileC
xbuild/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/KrollBridge.o
x/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollBridge.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollBridge.mmab081bdd9f90b641^c63259dd9f90b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollBridge.mm0000000000000000^4082"CompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=27fff593-b65d-4a7d-827e-4d6714f920de -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-generated-files.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-own-target-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-project-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources/i386 -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources -F/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-egpywxjarkuffmdtmhogozdrmsqg/FreezeAlarm_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/KrollBridge.d --serialize-diagnostics /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/KrollBridge.dia -c /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollBridge.mm -o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/KrollBridge.o36"191BA8A8-E473-4BDD-BFA4-51E7299CDDD4-

CCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/KrollCallback.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378576861.123593
e378576861.219671
r1
xCompileC
xbuild/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/KrollCallback.o
x/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollCallback.m0bd31fdd9f90b641^d65238dd9f90b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollCallback.m0000000000000000^3957"CompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=27fff593-b65d-4a7d-827e-4d6714f920de -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-generated-files.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-own-target-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-project-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources/i386 -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources -F/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-eqojzzvyvtwwyhaaouelljtbbgfc/FreezeAlarm_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/KrollCallback.d --serialize-diagnostics /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/KrollCallback.dia -c /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollCallback.m -o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/KrollCallback.o36"6AC020CD-7596-4368-89C5-656AFB156484-

CCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/KrollContext.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s378576861.211530
e378576861.506581
r1
xCompileC
xbuild/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/KrollContext.o
x/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollContext.mm3b5536dd9f90b641^aebb81dd9f90b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollContext.mm0000000000000000^4088"CompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=27fff593-b65d-4a7d-827e-4d6714f920de -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-generated-files.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-own-target-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-project-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources/i386 -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources -F/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-egpywxjarkuffmdtmhogozdrmsqg/FreezeAlarm_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/KrollContext.d --serialize-diagnostics /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/KrollContext.dia -c /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollContext.mm -o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/KrollContext.o36"39C39A01-3F71-47DD-B4D3-4698A992262F-

CCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/KrollCoverage.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378576866.025605
e378576866.053496
r1
xCompileC
xbuild/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/KrollCoverage.o
x/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollCoverage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollCoverage.mdec606e29f90b641^7dce0de29f90b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollCoverage.m0000000000000000^3957"CompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/KrollCoverage.o Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=27fff593-b65d-4a7d-827e-4d6714f920de -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-generated-files.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-own-target-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/FreezeAlarm-project-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources/i386 -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/DerivedSources -F/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-eqojzzvyvtwwyhaaouelljtbbgfc/FreezeAlarm_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/KrollCoverage.d --serialize-diagnostics /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/KrollCoverage.dia -c /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollCoverage.m -o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/KrollCoverage.o36"A54BEC20-9714-4DD4-9165-D7FA2C763D1F-
